car,price,body,mileage,engV,engType,registration,year,drive
Audi,2800,sedan,230,2.8,Petrol,yes,1997,front
BMW,47300,crossover,10,2,Diesel,yes,2016,full
BMW,3990,sedan,350,2.5,Petrol,yes,1995,rear
Audi,12000,sedan,9,NA,Petrol,no,2015,
Hyundai,11999,vagon,55,1.6,Diesel,yes,2012,front
Audi,18800,crossover,197,4.2,Petrol,yes,2007,full
Hyundai,5850,crossover,20,2,Diesel,yes,2014,full
Hyundai,5700,sedan,118,1.4,Petrol,yes,2007,front
BMW,55500,crossover,90,3,Diesel,yes,2013,full
BMW,22500,sedan,179,3,Diesel,yes,2007,rear
Audi,13333,other,178,2,Diesel,yes,2008,front
Audi,19500,crossover,186,4.2,Petrol,yes,2006,full
BMW,9900,other,93,2.5,Petrol,yes,2003,rear
Audi,39800,sedan,180,4.2,Other,yes,2012,full
BMW,39900,sedan,5,2,Petrol,yes,2016,rear
BMW,115800,crossover,4,3,Diesel,yes,2016,full
Audi,7950,vagon,167,2.5,Diesel,yes,2000,full
Audi,2300,vagon,25,2.5,Diesel,no,1999,front
Hyundai,19500,crossover,65,2,Diesel,yes,2011,full
Hyundai,20300,crossover,83,2,Diesel,yes,2011,full
Audi,29800,crossover,151,3,Diesel,yes,2007,full
Audi,3800,sedan,257,2,Petrol,yes,1993,
BMW,21700,sedan,259,3,Diesel,yes,2007,rear
Audi,2100,sedan,217,1.9,Diesel,no,1996,front
Hyundai,18200,crossover,88,2,Petrol,yes,2012,full
Hyundai,8500,hatch,71,1.6,Petrol,yes,2011,front
Audi,4999,crossover,242,2.5,Diesel,no,2003,full
Hyundai,3700,sedan,119,1.4,Petrol,yes,2008,front
Audi,32500,crossover,108,2,Diesel,yes,2012,full
BMW,24500,crossover,170,3,Diesel,yes,2006,full
BMW,20000,sedan,230,6,Petrol,yes,2008,rear
Audi,11400,crossover,250,2.5,Diesel,yes,2005,full
Hyundai,13700,crossover,123,2.2,Diesel,yes,2006,full
Audi,3800,vagon,190,2.5,Diesel,no,2002,front
BMW,16999,other,90,2.5,Petrol,yes,2008,full
Audi,8000,sedan,234,4.2,Gas,no,2004,full
BMW,8300,sedan,197,3,Petrol,yes,2001,rear
BMW,3800,sedan,278,2.9,Diesel,no,2001,rear
BMW,3100,sedan,280,2,Diesel,no,1999,rear
Audi,4400,sedan,190,2.5,Diesel,no,2003,front
Audi,4300,sedan,267,1.9,Diesel,no,2003,front
Audi,3900,sedan,302,1.9,Diesel,no,2002,front
Audi,9000,vagon,199,2.7,Petrol,yes,2003,full
BMW,4100,sedan,200,2.7,Petrol,yes,1988,rear
BMW,9700,sedan,250,2,Petrol,yes,2003,rear
Audi,3200,sedan,295,2.5,Diesel,no,2000,front
Hyundai,12900,crossover,49,2.7,Petrol,yes,2008,full
Hyundai,9100,hatch,62,1.4,Petrol,yes,2011,front
BMW,3000,sedan,294,2,Diesel,no,1999,rear
Audi,3900,vagon,260,2.5,Diesel,no,2003,front
BMW,16800,sedan,154,3,Petrol,yes,2006,full
Hyundai,12800.775,hatch,0,1.4,Petrol,yes,2016,front
BMW,77000,other,64,4.4,Petrol,yes,2012,
BMW,11800,sedan,218,2,Petrol,yes,2006,rear
Audi,10399,sedan,293,1.8,Gas,yes,2004,full
Audi,39999,crossover,100,3,Diesel,yes,2011,full
Audi,18300,sedan,125,2,Diesel,yes,2009,front
BMW,4400,sedan,300,2,Petrol,yes,1995,rear
Hyundai,14800,sedan,99,2,Gas,yes,2011,front
BMW,41500,crossover,176,3,Diesel,yes,2012,full
Audi,6900,sedan,250,2.4,Gas,yes,1999,front
Audi,8800,sedan,298,2.4,Gas,yes,1999,front
Hyundai,5000,sedan,180,1.6,Petrol,yes,2004,front
BMW,5500,sedan,249,NA,Other,yes,1995,rear
Audi,9999,sedan,190,3,Petrol,yes,2007,full
Audi,10999,sedan,200,1.8,Petrol,yes,2006,front
BMW,21335,other,105,3,Petrol,yes,2008,rear
Audi,3100,hatch,114,1.6,Petrol,no,2001,front
BMW,8100,sedan,245,2,Diesel,no,2007,rear
BMW,2900,sedan,280,2.5,Diesel,no,1997,rear
Audi,11300,sedan,202,2.7,Diesel,no,2008,full
BMW,6800,sedan,325,NA,Other,no,2005,
BMW,8900,vagon,274,2,Diesel,no,2007,rear
Audi,2500,sedan,407,2.8,Gas,no,1999,front
BMW,2499,sedan,210,1.8,Petrol,no,2000,rear
Audi,3100,vagon,210,2.5,Diesel,no,2000,front
Audi,7600,vagon,226,3,Diesel,no,2006,full
Audi,3400,vagon,223,2.5,Diesel,no,2001,front
BMW,2200,sedan,290,1.6,Petrol,yes,1985,rear
Hyundai,6200,van,187,2.5,Diesel,yes,2005,rear
BMW,77777,sedan,8,4.4,Petrol,yes,2014,full
Hyundai,9100,crossover,170,2,Petrol,yes,2007,full
BMW,2299,sedan,200,1.8,Petrol,no,1999,front
Audi,5000,sedan,370,2.3,Petrol,yes,1991,front
BMW,44800,sedan,63,4.4,Petrol,yes,2012,rear
Hyundai,5200,other,250,2.5,Diesel,yes,2005,rear
Hyundai,14500,crossover,140,2,Gas,yes,2011,front
Audi,22500,other,71,3.6,Petrol,yes,2007,full
